tweet_id,tweet_url,created_at,text,lang,source,source_url,views,views_state,replies,retweets,likes,quotes,bookmarks,conversation_id,possibly_sensitive,is_quote_status,in_reply_to_tweet_id,in_reply_to_user_id,in_reply_to_handle,quoted_tweet_id,author_id,author_handle,author_name,author_followers,author_following,author_verified,author_blue_verified,hashtags,mentions,urls,media_count,media_types,media_preview_urls,media_expanded_urls,video_urls
2018388900075716741,https://x.com/CapitanBitcoin/status/2018388900075716741,Mon Feb 02 18:19:48 +0000 2026,"🚨 Solo asesorando a la aerolínea chavista Plus Ultra, Zapatero se embolsó más de medio millón; y ha multiplicado por 115 su patrimonio. Pero tiene la cara de decir que ser socialista es ""TENER MUY POCO y estar dispuesto a dar mucho"". ¿Te parece normal?
https://t.co/Wgue7NcKJk",es,Twitter for Android,http://twitter.com/download/android,86567,EnabledWithCount,362,1965,4861,68,68,2018388900075716741,False,False,,,,,978932870,CapitanBitcoin,Capitán Bitcoin,562539,10662,False,True,,,,1,video,https://pbs.twimg.com/ext_tw_video_thumb/1955151787968647168/pu/img/Ob48Nw8OYHcvIGk-.jpg,https://x.com/Robustiano21/status/1955151798726987911/video/1,https://video.twimg.com/ext_tw_video/1955151787968647168/pu/vid/avc1/480x270/_ouIrQcT1-JDCKOk.mp4?tag=12
2018685916815245569,https://x.com/CoinvoTrading/status/2018685916815245569,Tue Feb 03 14:00:02 +0000 2026,"🚨 BITCOIN HAS HIT A 15-YEAR TRENDLINE

The BTC/Gold RSI has hit the same trendline as in 2011, 2015, 2019, 2022 and now.

Every single time, it led to Bitcoin completely outperforming gold.

Most of you are waiting for a buying opportunity.

This right here is the biggest opportunity you have ever had.

Most people will miss this entirely.

Make sure you don’t.",en,Twitter Web Client,http://twitter.com,67825,EnabledWithCount,21,93,463,5,148,2018685916815245569,False,False,,,,,1495378871390199811,CoinvoTrading,Coinvo Trading,50563,67,False,True,,,,1,video,https://pbs.twimg.com/amplify_video_thumb/2018684427832803328/img/ohIS6KW66rH8LEvU.jpg,https://x.com/CoinvoTrading/status/2018685916815245569/video/1,https://video.twimg.com/amplify_video/2018684427832803328/vid/avc1/1908x1080/MSZRNXufLg0FVu6h.mp4?tag=21
2018436527588884621,https://x.com/rafaelando__/status/2018436527588884621,Mon Feb 02 21:29:03 +0000 2026,"EPSTEIN & BITCOIN, A THREAD  EM ORDEM CRONOLÓGICA
Passei o final de semana analisando as evidências do Epstein no financiamento da Blockstream e envolvimento com os devs do Bitcoin. 
Antes de entrar nos e-mails, datas e documentos, vale alinhar o básico sem fantasia nem paranoia: isso não é uma história sobre Jeffrey Epstein ter criado o Bitcoin ou mandado no código, porque não existe prova disso. 
Isso não transforma o Bitcoin em um projeto “capturado”, mas desmonta a ideia infantil de que ele cresceu isolado do mundo real e principalmente desmonta o argumento emocionado de moralistas de twitter de que o Bitcoin é um dinheiro MORAL, ou IMPERATIVO MORAL. 
O mérito do Bitcoin não é nunca ter sido tocado por isso, é ter sobrevivido, apesar disso.
Vamos aos fatos:",pt,Twitter Web App,https://mobile.twitter.com,155173,EnabledWithCount,38,80,583,38,542,2018436527588884621,False,False,,,,,1427263843328200706,rafaelando__,Rafaela Ferrari Kley,6464,2731,False,True,,,,1,photo,https://pbs.twimg.com/media/HALtD3GXcAAfGR-.jpg,https://x.com/rafaelando__/status/2018436527588884621/photo/1,
2018626353080291731,https://x.com/BitcoinMagazine/status/2018626353080291731,Tue Feb 03 10:03:21 +0000 2026,"JUST IN: $15 billion Bitwise predicts Bitcoin will hit a new all-time high this year 🚀

“We believe Bitcoin will hit $1,000,000” https://t.co/k4z9Yk8FEF",en,Twitter for iPhone,http://twitter.com/download/iphone,208785,EnabledWithCount,357,293,2273,38,134,2018626353080291731,False,False,,,,,361289499,BitcoinMagazine,Bitcoin Magazine,3926817,1201,False,True,,,,1,video,https://pbs.twimg.com/amplify_video_thumb/2018626277020721152/img/ncGzDMbs38OjHanH.jpg,https://x.com/BitcoinMagazine/status/2018626353080291731/video/1,https://video.twimg.com/amplify_video/2018626277020721152/vid/avc1/884x486/n0UwU4WER1rjiE14.mp4?tag=21
2018263272219394247,https://x.com/CapitanBitcoin/status/2018263272219394247,Mon Feb 02 10:00:36 +0000 2026,"🚨 Jelly Roll alaba a Jesús en su discurso en los Grammy. 

«Sé que van a intentar echarme, así que déjame intentar decirlo. Ante todo, Jesús, te escucho y te escucho, Señor». https://t.co/xrJt2HUW7n",es,Twitter for Android,http://twitter.com/download/android,64131,EnabledWithCount,38,969,5788,12,123,2018263272219394247,False,False,,,,,978932870,CapitanBitcoin,Capitán Bitcoin,562539,10662,False,True,,,,1,video,https://pbs.twimg.com/amplify_video_thumb/2018150875659632640/img/so3JS9QeTRlkMoGr.jpg,https://x.com/usanewshq/status/2018150939006492953/video/1,https://video.twimg.com/amplify_video/2018150875659632640/vid/avc1/1478x830/Mx1HA9Ql1-M6xfqV.mp4?tag=21
2018683521993179385,https://x.com/CapitanBitcoin/status/2018683521993179385,Tue Feb 03 13:50:31 +0000 2026,"🚨 Así suena un canto del Salmo 50 en arameo... el idioma cotidiano de Jesucristo.
https://t.co/4rdGOFtgPT",es,Twitter Web App,https://mobile.twitter.com,217542,EnabledWithCount,132,3380,13773,59,2722,2018683521993179385,False,False,,,,,978932870,CapitanBitcoin,Capitán Bitcoin,562539,10662,False,True,,,,1,video,https://pbs.twimg.com/ext_tw_video_thumb/2009297838874791936/pu/img/E90gM52kTurynpQc.jpg,https://x.com/CapitanBitcoin/status/2009297901021708626/video/1,https://video.twimg.com/ext_tw_video/2009297838874791936/pu/vid/avc1/730x596/0IBLcn0_R98oHRmS.mp4?tag=19
2018640623545262367,https://x.com/CryptoTice_/status/2018640623545262367,Tue Feb 03 11:00:03 +0000 2026,"BITCOIN JUST COMPLETED A WYCKOFF ACCUMULATION SPRING.

That’s not an opinion.
That’s structure.

The spring already happened.
Stops flushed.
Weak hands removed.

Now comes the test and after that, the markup phase.
This is the high confidence part of the setup:
– Downside already proven false
– Supply absorbed
– Risk clearly defined

Wyckoff springs don’t signal tops.
They launch trends.

If you’re still bearish here, you’re not early.
You’re uninformed.

The upside phase doesn’t ask for consensus.
It just starts.",en,Twitter Web Client,http://twitter.com,85369,EnabledWithCount,165,195,1180,11,223,2018640623545262367,False,False,,,,,1109074582881910785,CryptoTice_,Crypto Tice,313699,143,False,True,,,,1,photo,https://pbs.twimg.com/media/HAOjBQqWEAAkSlY.jpg,https://x.com/CryptoTice_/status/2018640623545262367/photo/1,
2018438664909668718,https://x.com/JacobKinge/status/2018438664909668718,Mon Feb 02 21:37:33 +0000 2026,"The Epstein files reveal that Israel hijacked control of the Bitcoin network over a decade ago.

Israel was paying the salaries of 60% of Bitcoin’s core developers and offered highly elusive gifts behind the scenes. This is very suspicious. 

Epstein and Israel were also major investors in Blockstream, a company that works with Tether and exerts significant influence over Bitcoin. They can manipulate the price by issuing unbacked Tether, control the network’s code because they hired most of the developers, and own a majority of the nodes.

This suggests Israel likely has direct access to and influence over Bitcoin. The idea of “decentralization” is clearly illusory, and it is deeply concerning that the network could be manipulated by a single state operating behind the scenes.",en,Twitter for iPhone,http://twitter.com/download/iphone,1758612,EnabledWithCount,1028,7121,22724,777,7982,2018438664909668718,False,False,,,,,234638601,JacobKinge,Jacob King,532758,3957,False,True,,,,1,photo,https://pbs.twimg.com/media/HALvRKTWAAATo9C.jpg,https://x.com/JacobKinge/status/2018438664909668718/photo/1,
2018490117015437522,https://x.com/TrendingBitcoin/status/2018490117015437522,Tue Feb 03 01:02:00 +0000 2026,🇩🇪 GERMANY NOW OFFERS 0% CAPITAL GAINS TAX ON BITCOIN HELD FOR OVER 1 YEAR https://t.co/7zY5BNwrA4,en,Twitter Web App,https://mobile.twitter.com,63685,EnabledWithCount,145,120,1106,13,42,2018490117015437522,False,False,,,,,1919644382916956160,TrendingBitcoin,Trending Bitcoin,69489,0,False,True,,,,2,photo,"https://pbs.twimg.com/media/HALveg9WgAAh5vs.jpg,https://pbs.twimg.com/media/HALvf3zXsAAL0kg.jpg",https://x.com/TrendingBitcoin/status/2018490117015437522/photo/1,
2018682174279492081,https://x.com/CapitanBitcoin/status/2018682174279492081,Tue Feb 03 13:45:10 +0000 2026,🚨 Armenia construye la estatua de Jesucristo más grande del planeta Tierra: +100 metros de altura. https://t.co/hnxFiW4ySc,es,Twitter Web App,https://mobile.twitter.com,179757,EnabledWithCount,298,2446,16311,47,376,2018682174279492081,False,False,,,,,978932870,CapitanBitcoin,Capitán Bitcoin,562539,10662,False,True,,,,1,video,https://pbs.twimg.com/amplify_video_thumb/2018682095288397825/img/YG8Jf7RG7aS0a7bH.jpg,https://x.com/CapitanBitcoin/status/2018682174279492081/video/1,https://video.twimg.com/amplify_video/2018682095288397825/vid/avc1/720x1280/i4U7f9cN6Guymioh.mp4?tag=21
